N,P,K,temperature,humidity,ph,rainfall,label
69.0,7.0,15.0,30.76105195313359,42.64902088957641,7.565385474752833,263.0440888015849,coffee
75.0,12.0,21.0,30.092436337958404,47.207843103289505,7.456179894238227,270.3345678820743,coffee
73.0,8.0,18.0,30.423228669431666,27.641777499363553,7.665881116236698,256.2015235483555,coffee
77.0,8.0,16.0,31.755391225825758,36.015523722647615,7.057772938198423,278.151937188371,coffee
65.0,10.0,18.0,31.50091718762438,42.8853606359027,7.547122911621713,238.3931620134464,coffee
73.0,7.0,17.0,30.022444755201448,38.984773069785035,7.654173038777393,231.33017945032876,coffee
75.0,8.0,25.0,31.099332305429225,41.85572936685654,7.2042827508440315,223.31919626643582,coffee
61.0,6.0,23.0,31.75138712337179,36.9800740664209,7.728750808641386,272.44066467233773,coffee
64.0,16.0,20.0,29.33059471887863,40.4329489373645,7.567699281498883,259.8154848453109,coffee
60.0,10.0,24.0,31.543360192379936,39.221613823039604,7.41694241721984,249.16622993634317,coffee
69.0,8.0,20.0,30.33737624105415,45.838910308299035,7.626556373221257,254.1995293947973,coffee
74.0,11.0,17.0,31.57059866859316,41.272104216506065,7.954138571560879,233.11766429052435,coffee
78.0,10.0,25.0,30.236740843457483,41.68801331037601,7.536373251011699,286.6862796942524,coffee
70.0,9.0,22.0,29.195117899335482,37.94061516938766,7.549644117260067,251.9383177296284,coffee
78.0,12.0,17.0,29.372457562116836,37.56196887963753,7.408127820091951,251.6409219190734,coffee
63.0,12.0,19.0,31.048084946661383,37.8372090609019,7.330031126107041,260.88649935848036,coffee
61.0,8.0,17.0,31.25972250172148,41.97226071189149,7.666067163308849,257.2151384760507,coffee
70.0,8.0,16.0,30.095683374895593,37.895077595898684,7.328783234818227,253.35826036418698,coffee
72.0,9.0,23.0,31.638592458777374,41.448874284482066,7.514313247443878,238.1428831683203,coffee
70.0,3.0,26.0,29.33847993773104,50.37700399322719,7.404468510646977,257.07202535703993,coffee
60.0,5.0,16.0,30.933920201352684,44.35562351715846,7.595795965149279,278.2303674471255,coffee
70.0,14.0,22.0,29.788983800237542,38.369882339160796,7.56673242105739,270.18130069232467,coffee
63.0,15.0,18.0,30.348163892197842,46.00606961081972,7.70750798885158,273.89779939959095,coffee
73.0,9.0,19.0,31.047398671316415,37.95962313489224,7.397996720229051,242.33176485353223,coffee
72.0,12.0,18.0,30.139586634716046,29.80937732411073,7.446025012941326,235.1559276961213,coffee
65.0,11.0,17.0,30.615444455770174,34.95956844541298,7.304247256843539,248.11319619850528,coffee
67.0,19.0,20.0,32.00629280921444,30.646040394870724,7.411141347984778,250.8358736843304,coffee
65.0,13.0,18.0,30.42310813047685,38.24243257979346,7.57546009860897,266.41287277706425,coffee
